votanti,affluenza,schede_nulle,schede_bianche,schede_contestate,aggiornamento,sezione,si,no
682,67.26,0,0,0,ultimo,2364,367,315
713,68.3,1,0,0,ultimo,2365,421,291
522,68.5,0,0,0,ultimo,2366,282,240
531,71.37,2,0,0,ultimo,2367,207,322
609,68.27,1,1,0,ultimo,2368,234,373
562,66.12,1,0,0,ultimo,2369,228,333
369,61.81,1,1,0,ultimo,2370,141,226
458,64.78,0,0,0,ultimo,2371,155,303
459,60.47,1,0,0,ultimo,2372,180,278
625,68.31,1,2,0,ultimo,2373,222,400
464,61.38,0,0,0,ultimo,2374,151,313
441,58.8,1,0,0,ultimo,2375,198,242
434,62.18,1,2,0,ultimo,2376,165,266
438,63.2,0,0,0,ultimo,2377,145,293
474,70.64,1,2,0,ultimo,2378,167,304
466,65.63,3,1,0,ultimo,2379,166,296
464,68.95,1,1,0,ultimo,2380,138,324
559,67.43,2,0,0,ultimo,2381,181,376
272,47.3,3,2,0,ultimo,2382,144,123
584,50.21,3,0,0,ultimo,2383,300,281
571,53.02,2,2,0,ultimo,2384,287,280
662,55.91,2,1,0,ultimo,2385,300,359
424,50.84,2,0,0,ultimo,2386,186,236
507,50.95,5,1,0,ultimo,2387,239,262
407,53.91,1,0,0,ultimo,2388,202,204
577,52.79,2,0,0,ultimo,2389,284,291
566,56.26,6,0,0,ultimo,2390,217,343
584,54.33,0,0,0,ultimo,2391,244,340
730,58.54,7,1,0,ultimo,2392,330,392
831,65.64,0,2,0,ultimo,2393,331,498
454,47.24,1,0,0,ultimo,2394,155,298
550,61.04,2,0,0,ultimo,2395,218,330
622,61.16,3,0,0,ultimo,2396,252,367
358,62.7,0,0,0,ultimo,2397,137,221
525,60.76,1,1,0,ultimo,2398,211,312
488,62.97,2,1,0,ultimo,2399,211,274
549,65.44,2,0,0,ultimo,2400,171,376
368,53.8,2,0,0,ultimo,2401,124,242
754,64.28,4,2,0,ultimo,2402,382,366
630,61.64,2,3,0,ultimo,2403,332,293
229,57.25,0,0,0,ultimo,2404,114,115
372,63.27,2,0,0,ultimo,2405,194,176
575,55.88,2,2,0,ultimo,2406,293,278
603,61.72,4,2,0,ultimo,2407,264,333
420,56.83,0,0,0,ultimo,2408,213,207
574,58.99,1,0,0,ultimo,2409,259,314
487,58.67,0,3,0,ultimo,2410,259,225
531,63.98,4,1,0,ultimo,2411,275,251
550,60.51,2,1,0,ultimo,2412,290,257
213,54.34,1,0,0,ultimo,2413,86,126
484,59.83,1,0,0,ultimo,2414,288,195
594,62.79,2,2,0,ultimo,2415,392,198
507,62.44,3,0,0,ultimo,2416,288,216
660,66.47,3,1,0,ultimo,2417,376,280
576,59.44,1,1,0,ultimo,2418,292,282
600,59.23,4,1,0,ultimo,2419,348,247
494,58.67,2,0,0,ultimo,2420,307,185
476,58.69,2,1,0,ultimo,2421,257,216
461,58.06,0,0,0,ultimo,2422,233,228
513,52.45,0,2,0,ultimo,2423,300,211
363,51.49,4,0,0,ultimo,2424,174,185
445,53.68,2,0,0,ultimo,2425,205,238
382,57.01,0,0,0,ultimo,2426,166,216
251,55.65,1,0,0,ultimo,2427,92,158
264,57.02,1,0,0,ultimo,2428,85,178
331,58.48,2,0,0,ultimo,2429,124,205
462,62.35,1,0,0,ultimo,2430,182,279
371,66.85,3,1,0,ultimo,2431,148,219
348,66.92,1,0,0,ultimo,2432,125,222
300,59.64,2,0,0,ultimo,2433,151,147
417,69.73,1,0,0,ultimo,2434,248,168
461,70.06,0,1,1,ultimo,2435,221,238
362,69.62,1,1,0,ultimo,2436,153,207
468,68.42,0,0,0,ultimo,2437,194,274
455,68.22,0,0,0,ultimo,2438,201,254
411,62.94,0,1,0,ultimo,2439,175,235
390,69.27,0,1,0,ultimo,2440,145,244
403,59.97,0,0,0,ultimo,2441,156,247
358,52.88,2,0,0,ultimo,2442,170,186
356,58.17,1,0,0,ultimo,2443,152,203
295,59.48,0,0,0,ultimo,2444,127,168
274,53.73,0,1,0,ultimo,2445,134,139
259,52.86,2,3,0,ultimo,2446,117,137
314,57.93,1,1,0,ultimo,2447,123,189
319,61.46,4,0,0,ultimo,2448,114,201
295,58.19,0,1,0,ultimo,2449,140,154
405,56.96,4,0,0,ultimo,2450,194,207
440,58.51,2,0,0,ultimo,2451,192,246
469,67.19,1,2,0,ultimo,2452,210,256
335,64.18,0,0,0,ultimo,2453,132,203
410,68.22,1,0,0,ultimo,2454,164,245
469,55.18,1,1,0,ultimo,2455,216,251
271,60.22,0,0,0,ultimo,2456,127,144
337,66.73,0,0,0,ultimo,2457,151,186
425,70.13,1,0,0,ultimo,2458,177,247
345,57.02,1,0,0,ultimo,2459,142,202
519,65.04,1,0,0,ultimo,2460,215,303
382,66.09,0,0,0,ultimo,2461,207,175
458,65.99,1,1,0,ultimo,2462,224,232
379,70.84,1,0,0,ultimo,2463,166,212
507,66.89,1,0,0,ultimo,2464,288,218
486,64.12,5,0,0,ultimo,2465,240,241
617,71.0,1,1,0,ultimo,2466,247,368
345,64.97,3,0,0,ultimo,2467,145,197
487,65.99,1,0,0,ultimo,2468,233,253
368,64.45,1,0,0,ultimo,2469,171,196
720,68.12,1,1,0,ultimo,2470,367,351
486,61.13,0,0,0,ultimo,2471,264,222
578,59.59,1,0,0,ultimo,2472,297,280
592,66.82,1,0,0,ultimo,2473,302,289
741,66.46,0,0,0,ultimo,2474,333,408
486,59.56,7,0,0,ultimo,2475,219,260
621,60.7,4,2,0,ultimo,2476,315,300
397,62.32,1,0,0,ultimo,2477,199,197
883,64.83,0,2,0,ultimo,2478,485,396
323,61.29,0,0,0,ultimo,2479,155,168
301,54.14,2,1,0,ultimo,2480,149,149
529,68.26,4,0,0,ultimo,2481,220,305
426,54.55,1,0,0,ultimo,2482,223,202
414,54.98,5,2,0,ultimo,2483,164,243
459,62.2,1,1,0,ultimo,2484,197,260
424,60.06,2,0,0,ultimo,2485,184,238
295,60.08,1,1,0,ultimo,2486,131,162
485,63.9,1,2,0,ultimo,2487,203,279
210,43.21,3,1,0,ultimo,2488,99,107
484,69.04,0,1,0,ultimo,2489,189,294
369,57.03,0,0,0,ultimo,2490,172,197
372,53.53,1,2,0,ultimo,2491,175,194
445,67.53,1,0,0,ultimo,2492,172,272
420,63.64,3,0,0,ultimo,2493,166,251
135,34.79,0,0,0,ultimo,2494,68,67
240,41.52,1,0,0,ultimo,2495,111,128
288,53.73,2,0,0,ultimo,2496,140,146
380,57.32,1,1,0,ultimo,2497,201,177
740,57.01,0,0,0,ultimo,2498,352,388
443,52.18,1,0,0,ultimo,2499,220,222
419,55.79,3,1,0,ultimo,2500,198,217
287,56.5,1,1,0,ultimo,2501,135,150
355,56.35,0,0,0,ultimo,2502,190,165
378,57.98,1,0,0,ultimo,2503,222,155
555,54.68,0,1,0,ultimo,2504,254,300
579,56.1,1,0,0,ultimo,2505,308,270
560,53.85,2,0,0,ultimo,2506,258,300
555,53.99,2,1,0,ultimo,2507,282,270
598,56.2,5,0,0,ultimo,2508,264,329
676,61.57,2,1,0,ultimo,2509,314,359
626,52.38,3,0,0,ultimo,2510,317,306
455,71.77,1,1,0,ultimo,2511,207,246
741,74.17,1,3,0,ultimo,2512,266,471
501,59.79,0,0,0,ultimo,2513,234,267
941,71.18,2,0,0,ultimo,2514,477,462
650,58.14,1,3,0,ultimo,2515,344,302
802,62.46,3,0,0,ultimo,2516,297,502
401,42.43,2,1,0,ultimo,2517,163,235
369,63.62,3,0,0,ultimo,2518,123,243
623,65.37,3,1,0,ultimo,2519,159,460
661,65.64,1,0,0,ultimo,2520,247,413
347,55.97,1,1,0,ultimo,2521,153,192
359,62.43,3,0,0,ultimo,2522,149,207
556,61.57,0,0,0,ultimo,2523,201,355
393,55.27,0,0,0,ultimo,2524,190,203
527,70.45,4,2,0,ultimo,2525,188,333
466,71.69,1,0,0,ultimo,2526,184,281
830,69.87,2,0,0,ultimo,2527,253,575
848,74.98,2,2,0,ultimo,2528,417,427
781,68.15,3,2,0,ultimo,2529,314,462
372,68.89,0,2,0,ultimo,2530,116,254
888,75.38,5,0,0,ultimo,2531,397,486
779,62.07,4,1,0,ultimo,2532,295,479
266,45.47,0,1,0,ultimo,2533,99,166
290,61.31,1,1,0,ultimo,2534,107,181
31,50.82,0,0,0,ultimo,2535,24,7
587,51.27,1,2,0,ultimo,2536,225,359
24,50.0,0,0,0,ultimo,2537,7,17
649,51.18,2,1,0,ultimo,2538,254,392
702,70.13,4,2,0,ultimo,2539,267,429
573,56.62,2,0,0,ultimo,2540,236,335
606,61.27,1,1,0,ultimo,2541,273,331
641,50.39,1,2,0,ultimo,2542,273,365
684,65.52,1,1,0,ultimo,2543,270,412
894,66.03,3,1,0,ultimo,2544,365,525
482,65.58,4,0,0,ultimo,2545,193,285
707,74.74,3,1,0,ultimo,2546,384,319
815,64.58,3,1,0,ultimo,2547,387,424
663,60.88,0,2,0,ultimo,2548,344,317
712,62.24,0,0,0,ultimo,2549,308,404
587,59.84,3,0,0,ultimo,2550,266,318
485,54.56,0,0,0,ultimo,2551,200,285
696,59.23,5,3,0,ultimo,2552,272,416
550,59.01,0,0,0,ultimo,2553,222,328
607,60.04,2,1,0,ultimo,2554,297,307
673,59.45,1,0,0,ultimo,2555,274,398
690,55.65,4,0,0,ultimo,2556,305,381
655,52.23,5,0,0,ultimo,2557,286,364
326,34.39,3,1,0,ultimo,2558,138,184
589,54.24,0,0,0,ultimo,2559,250,339
779,59.33,1,0,0,ultimo,2560,374,404
584,59.41,3,1,0,ultimo,2561,163,417
681,69.49,3,0,0,ultimo,2562,265,413
857,66.23,6,1,0,ultimo,2563,296,554
814,72.94,0,1,0,ultimo,2564,325,488
713,58.2,3,3,0,ultimo,2565,345,362
333,73.19,1,1,0,ultimo,2566,142,189
602,49.88,1,1,0,ultimo,2567,260,340
518,65.9,1,2,0,ultimo,2568,182,333
415,57.88,1,0,0,ultimo,2569,189,225
73,0.0,0,0,0,ultimo,2570,25,48
175,0.0,0,0,0,ultimo,2571,72,103
80,0.0,0,0,0,ultimo,2572,28,52
41,455.56,0,0,0,ultimo,2573,13,28
66,0.0,0,0,0,ultimo,2574,28,38
37,0.0,0,0,0,ultimo,2575,17,20
41,0.0,0,0,0,ultimo,2576,18,23
73,0.0,0,0,0,ultimo,2577,33,40
104,0.0,0,0,0,ultimo,2578,51,53
112,,0,0,0,ultimo,2579,44,68
138,0.0,0,0,0,ultimo,2580,48,90
80,,1,0,0,ultimo,2581,36,43
90,0.0,3,0,0,ultimo,2582,45,42
30,,0,0,0,ultimo,2583,8,22
59,0.0,0,0,0,ultimo,2584,25,34
42,0.0,0,0,0,ultimo,2585,23,19
33,0.0,0,0,0,ultimo,2586,13,20
83,,0,0,0,ultimo,2587,40,43
93,,0,0,0,ultimo,2588,50,43
85,,0,1,0,ultimo,2589,37,47
36,,0,1,0,ultimo,2590,17,18
17,0.0,0,0,0,ultimo,2591,6,11
62,0.0,1,1,0,ultimo,2592,32,28
46,0.0,0,0,0,ultimo,2593,18,28
104,0.0,1,0,0,ultimo,2594,42,61
67,167.5,1,0,0,ultimo,2595,33,33
61,0.0,2,0,0,ultimo,2596,24,35
65,0.0,0,0,0,ultimo,2597,32,33
37,,0,0,0,ultimo,2598,18,19
44,0.0,0,0,0,ultimo,2599,17,27
